"BA Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
ISNE,"2/2/2023 12 a.m. EST",13561,13610,9840,-3721
ISNE,"2/2/2023 1 a.m. EST",13510,13020,9888,-3622
ISNE,"2/2/2023 2 a.m. EST",13353,12720,9480,-3873
ISNE,"2/2/2023 3 a.m. EST",13232,12610,9434,-3798
ISNE,"2/2/2023 4 a.m. EST",13269,12660,9564,-3705
ISNE,"2/2/2023 5 a.m. EST",13645,13050,9926,-3719
ISNE,"2/2/2023 6 a.m. EST",14204,13960,10856,-3348
ISNE,"2/2/2023 7 a.m. EST",15458,15520,12124,-3334
ISNE,"2/2/2023 8 a.m. EST",16289,16300,12611,-3678
ISNE,"2/2/2023 9 a.m. EST",15671,15650,11942,-3729
ISNE,"2/2/2023 10 a.m. EST",14606,14580,10911,-3695
ISNE,"2/2/2023 11 a.m. EST",13876,13720,10415,-3461
ISNE,"2/2/2023 12 p.m. EST",13757,13170,10123,-3634
ISNE,"2/2/2023 1 p.m. EST",13349,12680,9716,-3633
ISNE,"2/2/2023 2 p.m. EST",13290,12480,9961,-3329
ISNE,"2/2/2023 3 p.m. EST",13299,12900,10148,-3151
ISNE,"2/2/2023 4 p.m. EST",14077,13920,10756,-3321
ISNE,"2/2/2023 5 p.m. EST",15584,15660,12322,-3262
ISNE,"2/2/2023 6 p.m. EST",16813,16820,13339,-3474
ISNE,"2/2/2023 7 p.m. EST",16964,17010,13420,-3544
ISNE,"2/2/2023 8 p.m. EST",16610,16540,13153,-3457
ISNE,"2/2/2023 9 p.m. EST",16013,15840,12442,-3571
ISNE,"2/2/2023 10 p.m. EST",15214,15020,11304,-3910
ISNE,"2/2/2023 11 p.m. EST",14306,14000,10512,-3794
ISNE,"2/3/2023 12 a.m. EST",13507,13120,9975,-3532
ISNE,"2/3/2023 1 a.m. EST",13497,12680,9850,-3647
ISNE,"2/3/2023 2 a.m. EST",13225,12330,9950,-3275
ISNE,"2/3/2023 3 a.m. EST",13056,12170,10034,-3022
ISNE,"2/3/2023 4 a.m. EST",13083,12210,10082,-3001
ISNE,"2/3/2023 5 a.m. EST",12961,12550,9963,-2998
ISNE,"2/3/2023 6 a.m. EST",13430,13490,10598,-2832
ISNE,"2/3/2023 7 a.m. EST",15058,15130,11403,-3655
ISNE,"2/3/2023 8 a.m. EST",16051,16090,12293,-3758
ISNE,"2/3/2023 9 a.m. EST",15521,15530,11965,-3556
ISNE,"2/3/2023 10 a.m. EST",14525,14530,11597,-2928
ISNE,"2/3/2023 11 a.m. EST",13942,13950,11704,-2238
ISNE,"2/3/2023 12 p.m. EST",13748,13760,11735,-2013
ISNE,"2/3/2023 1 p.m. EST",13743,13760,11723,-2020
ISNE,"2/3/2023 2 p.m. EST",14039,14060,11965,-2074
ISNE,"2/3/2023 3 p.m. EST",14750,14800,12901,-1849
ISNE,"2/3/2023 4 p.m. EST",16209,16270,14351,-1858
ISNE,"2/3/2023 5 p.m. EST",17984,18040,16147,-1837
ISNE,"2/3/2023 6 p.m. EST",19267,19320,17395,-1872
ISNE,"2/3/2023 7 p.m. EST",19487,19500,18062,-1425
ISNE,"2/3/2023 8 p.m. EST",19252,19270,18216,-1036
ISNE,"2/3/2023 9 p.m. EST",18967,18980,17741,-1226
ISNE,"2/3/2023 10 p.m. EST",18843,18540,17445,-1398
ISNE,"2/3/2023 11 p.m. EST",18123,17750,16898,-1225
ISNE,"2/4/2023 12 a.m. EST",17453,16890,16100,-1353
ISNE,"2/4/2023 1 a.m. EST",16998,16680,15442,-1556
ISNE,"2/4/2023 2 a.m. EST",16402,16410,15305,-1097
ISNE,"2/4/2023 3 a.m. EST",16297,16290,15460,-837
ISNE,"2/4/2023 4 a.m. EST",16273,16240,15659,-614
ISNE,"2/4/2023 5 a.m. EST",16433,16440,15789,-644
ISNE,"2/4/2023 6 a.m. EST",16783,16800,16382,-401
ISNE,"2/4/2023 7 a.m. EST",17415,17450,17286,-129
ISNE,"2/4/2023 8 a.m. EST",17976,18000,17744,-232
ISNE,"2/4/2023 9 a.m. EST",17714,17700,16919,-795
ISNE,"2/4/2023 10 a.m. EST",16987,16990,16167,-820
ISNE,"2/4/2023 11 a.m. EST",16475,16460,15486,-989
ISNE,"2/4/2023 12 p.m. EST",16079,16080,15302,-777
ISNE,"2/4/2023 1 p.m. EST",16110,15800,15204,-906
ISNE,"2/4/2023 2 p.m. EST",16177,15850,14935,-1242
ISNE,"2/4/2023 3 p.m. EST",16898,16210,15382,-1516
ISNE,"2/4/2023 4 p.m. EST",17978,17680,16063,-1915
ISNE,"2/4/2023 5 p.m. EST",18639,18890,16760,-1879
ISNE,"2/4/2023 6 p.m. EST",19287,19500,17348,-1939
ISNE,"2/4/2023 7 p.m. EST",19092,19600,16913,-2179
ISNE,"2/4/2023 8 p.m. EST",18593,18820,16375,-2218
ISNE,"2/4/2023 9 p.m. EST",18037,18160,16004,-2033
ISNE,"2/4/2023 10 p.m. EST",17283,17370,15306,-1977
ISNE,"2/4/2023 11 p.m. EST",16390,16420,14002,-2388
ISNE,"2/5/2023 12 a.m. EST",15533,15630,12705,-2828
ISNE,"2/5/2023 1 a.m. EST",14846,14850,11800,-3046
ISNE,"2/5/2023 2 a.m. EST",14358,14370,11556,-2802
ISNE,"2/5/2023 3 a.m. EST",14054,14080,11476,-2578
ISNE,"2/5/2023 4 a.m. EST",13871,13890,11484,-2387
ISNE,"2/5/2023 5 a.m. EST",13795,13810,11240,-2555
ISNE,"2/5/2023 6 a.m. EST",13917,13960,11121,-2796
ISNE,"2/5/2023 7 a.m. EST",14299,14330,11174,-3125
ISNE,"2/5/2023 8 a.m. EST",14548,14570,11401,-3147
ISNE,"2/5/2023 9 a.m. EST",14404,14410,11270,-3134
ISNE,"2/5/2023 10 a.m. EST",13949,13580,11277,-2672
ISNE,"2/5/2023 11 a.m. EST",13605,13180,10740,-2865
ISNE,"2/5/2023 12 p.m. EST",13128,13010,10037,-3091
ISNE,"2/5/2023 1 p.m. EST",12997,12750,9802,-3195
ISNE,"2/5/2023 2 p.m. EST",13134,12780,10279,-2855
ISNE,"2/5/2023 3 p.m. EST",13613,13360,10654,-2959
ISNE,"2/5/2023 4 p.m. EST",14247,14110,11216,-3031
ISNE,"2/5/2023 5 p.m. EST",14813,15170,11905,-2908
ISNE,"2/5/2023 6 p.m. EST",15996,16350,13103,-2893
ISNE,"2/5/2023 7 p.m. EST",16061,16430,13028,-3033
ISNE,"2/5/2023 8 p.m. EST",15621,15690,12544,-3077
ISNE,"2/5/2023 9 p.m. EST",15021,15110,11971,-3050
ISNE,"2/5/2023 10 p.m. EST",14630,14330,11656,-2974
ISNE,"2/5/2023 11 p.m. EST",13956,13430,11120,-2836
ISNE,"2/6/2023 12 a.m. EST",13135,12690,10101,-3034
ISNE,"2/6/2023 1 a.m. EST",12426,11850,9412,-3014
ISNE,"2/6/2023 2 a.m. EST",12347,11530,9192,-3155
ISNE,"2/6/2023 3 a.m. EST",12240,11410,9051,-3189
ISNE,"2/6/2023 4 a.m. EST",12540,11470,9237,-3303
ISNE,"2/6/2023 5 a.m. EST",12659,11850,9675,-2984
ISNE,"2/6/2023 6 a.m. EST",12782,12800,9993,-2789
ISNE,"2/6/2023 7 a.m. EST",14271,14330,10966,-3305
ISNE,"2/6/2023 8 a.m. EST",15169,15210,11657,-3512
ISNE,"2/6/2023 9 a.m. EST",15037,15060,11584,-3453
ISNE,"2/6/2023 10 a.m. EST",14315,14200,11136,-3179
ISNE,"2/6/2023 11 a.m. EST",14091,13290,11017,-3074
ISNE,"2/6/2023 12 p.m. EST",13786,12910,11150,-2636
ISNE,"2/6/2023 1 p.m. EST",13687,12860,11283,-2404
ISNE,"2/6/2023 2 p.m. EST",13656,13030,11254,-2402
ISNE,"2/6/2023 3 p.m. EST",14032,13400,11526,-2506
ISNE,"2/6/2023 4 p.m. EST",14542,14060,11866,-2676
ISNE,"2/6/2023 5 p.m. EST",15046,15030,12597,-2449
ISNE,"2/6/2023 6 p.m. EST",16199,16190,13964,-2235
ISNE,"2/6/2023 7 p.m. EST",16350,16440,13949,-2401
ISNE,"2/6/2023 8 p.m. EST",15935,16020,13453,-2482
ISNE,"2/6/2023 9 p.m. EST",15369,15390,13151,-2218
ISNE,"2/6/2023 10 p.m. EST",14535,14540,12246,-2289
ISNE,"2/6/2023 11 p.m. EST",13518,13560,11094,-2424
ISNE,"2/7/2023 12 a.m. EST",13053,12720,10336,-2717
ISNE,"2/7/2023 1 a.m. EST",12818,12210,10365,-2453
ISNE,"2/7/2023 2 a.m. EST",12798,11960,10395,-2403
ISNE,"2/7/2023 3 a.m. EST",12763,11870,10427,-2336
ISNE,"2/7/2023 4 a.m. EST",12876,11950,10505,-2371
ISNE,"2/7/2023 5 a.m. EST",13287,12360,10878,-2409
ISNE,"2/7/2023 6 a.m. EST",13572,13340,11309,-2263
ISNE,"2/7/2023 7 a.m. EST",15034,14880,12545,-2489
ISNE,"2/7/2023 8 a.m. EST",15741,15500,13699,-2042
ISNE,"2/7/2023 9 a.m. EST",14726,15000,12507,-2219
ISNE,"2/7/2023 10 a.m. EST",13619,14020,11309,-2310
ISNE,"2/7/2023 11 a.m. EST",13376,13330,11091,-2285
ISNE,"2/7/2023 12 p.m. EST",13061,12950,11276,-1785
ISNE,"2/7/2023 1 p.m. EST",12695,12830,10578,-2117
ISNE,"2/7/2023 2 p.m. EST",,13200,,
ISNE,"2/7/2023 3 p.m. EST",,13570,,
ISNE,"2/7/2023 4 p.m. EST",14446,14330,12361,-2085
ISNE,"2/7/2023 5 p.m. EST",15594,15550,13506,-2088
ISNE,"2/7/2023 6 p.m. EST",16710,16690,14567,-2143
ISNE,"2/7/2023 7 p.m. EST",16736,16750,14529,-2207
ISNE,"2/7/2023 8 p.m. EST",16274,16240,13899,-2375
ISNE,"2/7/2023 9 p.m. EST",15610,15500,13213,-2397
ISNE,"2/7/2023 10 p.m. EST",14716,14610,12392,-2324
ISNE,"2/7/2023 11 p.m. EST",13875,13540,11524,-2351
ISNE,"2/8/2023 12 a.m. EST",13180,12620,10530,-2650
ISNE,"2/8/2023 1 a.m. EST",12420,11980,10431,-1989
ISNE,"2/8/2023 2 a.m. EST",12476,11570,10186,-2290
ISNE,"2/8/2023 3 a.m. EST",12358,11430,10091,-2267
ISNE,"2/8/2023 4 a.m. EST",12124,11420,10019,-2105
ISNE,"2/8/2023 5 a.m. EST",12054,11700,10039,-2015
ISNE,"2/8/2023 6 a.m. EST",12638,12570,10460,-2178
ISNE,"2/8/2023 7 a.m. EST",14115,13950,11822,-2293
ISNE,"2/8/2023 8 a.m. EST",14834,14610,12384,-2450
ISNE,"2/8/2023 9 a.m. EST",14556,13930,12191,-2365
ISNE,"2/8/2023 10 a.m. EST",14012,13010,11528,-2484
ISNE,"2/8/2023 11 a.m. EST",13330,12450,10866,-2464
ISNE,"2/8/2023 12 p.m. EST",13275,12080,10741,-2534
ISNE,"2/8/2023 1 p.m. EST",12838,11870,10330,-2508
ISNE,"2/8/2023 2 p.m. EST",12278,11840,10204,-2074
ISNE,"2/8/2023 3 p.m. EST",12307,12280,10481,-1826
ISNE,"2/8/2023 4 p.m. EST",12697,13250,10714,-1983
ISNE,"2/8/2023 5 p.m. EST",14197,14420,11805,-2392
ISNE,"2/8/2023 6 p.m. EST",15537,15710,13165,-2372
ISNE,"2/8/2023 7 p.m. EST",15830,16100,13275,-2555
ISNE,"2/8/2023 8 p.m. EST",15495,15580,13021,-2474
ISNE,"2/8/2023 9 p.m. EST",14955,14960,12451,-2504
ISNE,"2/8/2023 10 p.m. EST",14152,14190,11511,-2641
ISNE,"2/8/2023 11 p.m. EST",13130,13240,10847,-2283
ISNE,"2/9/2023 12 a.m. EST",12518,12380,10370,-2148
ISNE,"2/9/2023 1 a.m. EST",11786,11810,,
ISNE,"2/9/2023 2 a.m. EST",12061,11490,,
ISNE,"2/9/2023 3 a.m. EST",12016,11360,,
ISNE,"2/9/2023 4 a.m. EST",12088,11370,,
ISNE,"2/9/2023 5 a.m. EST",12307,11710,,
ISNE,"2/9/2023 6 a.m. EST",12945,12660,,
ISNE,"2/9/2023 7 a.m. EST",14284,14110,,
ISNE,"2/9/2023 8 a.m. EST",14920,14830,,
ISNE,"2/9/2023 9 a.m. EST",14328,14680,,
ISNE,"2/9/2023 10 a.m. EST",13828,14440,,
ISNE,"2/9/2023 11 a.m. EST",13912,14260,,
ISNE,"2/9/2023 12 p.m. EST",14131,14320,,
ISNE,"2/9/2023 1 p.m. EST",14305,14370,,
ISNE,"2/9/2023 2 p.m. EST",,14400,,
ISNE,"2/9/2023 3 p.m. EST",,14470,,
ISNE,"2/9/2023 4 p.m. EST",,14650,,
ISNE,"2/9/2023 5 p.m. EST",,15350,,
ISNE,"2/9/2023 6 p.m. EST",,16160,,
ISNE,"2/9/2023 7 p.m. EST",,16250,,
ISNE,"2/9/2023 8 p.m. EST",,15480,,
ISNE,"2/9/2023 9 p.m. EST",,14680,,
ISNE,"2/9/2023 10 p.m. EST",,13790,,
ISNE,"2/9/2023 11 p.m. EST",,12730,,
ISNE,"2/10/2023 12 a.m. EST",,11830,,
